DATETIME;t(s);0;1;2;3;4;5;6;7;8;9;$P_e$(2.2m);$P_e$(2.6m);$P_e$(3.0m);$P_e$(3.4m);$P_e$(3.8m);m(g);m1(g);m2(g);mDot(kg/s);Vr(m/s)
2016-01-14 10:40:00;0;139520.19188219783;139810.07472752646;145286.61050847903;145579.5780430978;151687.49351968704;152235.0050185318;161503.11466246023;161807.6062415206;166730.627989959;167045.76185185387;139676.73711999998;145433.86172;152011.46276;161664.12676;166917.93388;0.15;0.15053943376011317;0.1494977540211;-8.333333333333342e-08;-5.801798742049268e-10
2016-01-14 10:42:00;120;138271.90572121256;138643.752461098;144022.80296297808;144376.38782049486;152108.8621189798;152902.1106224728;160469.24485632664;160939.399420585;165930.3169743286;166425.90029496214;138446.02245999998;144237.62086;152494.09596;160678.17608;166159.51028;0.11;0.11050414359776245;0.10955980582311596;-3.3333333333333325e-07;-2.3207194968197044e-09
2016-01-14 10:44:00;240;137717.93793622352;138226.94902488645;143118.55419051595;143664.7537175659;151992.78866995225;152941.11278176718;160258.4492812524;160817.81934972206;165729.67909155157;166164.53639411068;137928.91546;143348.19681999998;152473.41168;160492.01756;165980.24652;0.12;0.12064709934146209;0.11935707866237806;8.333333333333329e-08;5.801798742049259e-10
2016-01-14 10:46:00;360;137081.5242169476;137841.09609201734;142425.56125034657;143129.54577939794;151922.79367593132;153038.3344570314;159672.10600554236;160356.27949719707;165132.2493506076;165808.03312050278;137542.8089;142789.72126;152397.56932;160092.12148;165449.35;4.3;4.3204445237277;4.279806285167048;3.483333333333334e-05;2.425151874176592e-07
2016-01-14 10:48:00;480;136803.75913994128;137536.10666494185;142014.29227999094;142825.31786955099;151659.51972498873;152865.78667303335;159246.08759281324;160134.254930684;164649.46731998626;165636.77444851867;137225.64994;142486.35181999998;152307.93744;159664.64636;165139.0858;7.44;7.484169629894995;7.3983619150604785;2.616666666666667e-05;1.8217648050034686e-07
2016-01-14 10:50:00;600;136799.17886665798;137559.11840480776;141732.23799420064;142602.617527286;151353.12518691603;152889.64962823666;159251.68100855852;160101.25328565255;164657.4541431372;165399.35577527457;137125.67591999998;142176.08762;152280.3584;159712.90967999998;165014.98012;11.98;12.055296547693304;11.911745735115632;3.7833333333333336e-05;2.634016628890365e-07
2016-01-14 10:52:00;720;136540.07367952066;137430.21857417416;141566.31648592136;142477.1144820758;151358.50175821537;153302.48408888388;158913.5149281343;159920.80553193993;164426.17007974169;165481.46915523458;137032.59665999998;142048.53456;152211.41079999998;159326.80312;164890.87443999999;15.55;15.650106052660464;15.442624364565516;2.975e-05;2.0712421509115867e-07
2016-01-14 10:54:00;840;136183.8258522787;137208.25999211232;141408.34438423323;142139.45727061512;151370.709767113;153139.71330593672;158754.9240663561;159860.52936661037;164078.37172155755;165254.03359984697;136870.5698;141803.77057999998;152190.72652;159271.64504;164663.34735999999;18.59;18.704791901979437;18.466876445129742;2.5333333333333327e-05;1.7637468175829753e-07
2016-01-14 10:56:00;960;136259.89283671876;137553.310953358;141125.49094358392;142377.3853077579;151086.91449998855;153450.25530674332;158849.704478569;159890.58601892742;164091.91886946376;165254.24268124547;136839.54338;141683.11228;152107.9894;159250.96076;164635.76832;21.17;21.317610643512424;21.014863454492655;2.1500000000000014e-05;1.4968640754487107e-07
2016-01-14 10:58:00;1080;135903.00203043953;137277.93052033044;140920.38336871105;142262.27708729898;150831.69364409117;153154.39561492504;158285.91187009212;159838.5173288638;163675.08205761714;165243.89272920092;136653.38486;141624.50681999998;152101.09464;159126.85508;164594.39976;23.53;23.723126426181054;23.37152235704835;1.9666666666666662e-05;1.3692245031236257e-07
2016-01-14 11:00:00;1200;135970.0754201787;137274.43577291485;140883.3763014443;142136.0601699001;150644.2082892999;153210.72999071784;158208.7680152718;159720.81313888068;163605.54679554264;165256.5017015332;136553.41084;141538.32231999998;152073.51559999998;158961.38084;164463.39932;25.7;25.8591203497864;25.464334480361874;1.808333333333332e-05;1.258990327024689e-07
2016-01-14 11:02:00;1320;135644.879153611;137167.55783954292;140582.470358623;142259.67888565385;150357.33368901917;153307.47401491014;158314.32826845214;159859.31085345402;163792.7002833791;165166.8131599731;136477.56848;141445.24306;151976.98896;159057.90748;164477.18884;27.74;28.0092006741678;27.539311366071974;1.6999999999999993e-05;1.183566943378049e-07
2016-01-14 11:04:00;1440;135667.85625506085;137219.31451199882;140395.07928386985;142105.08288535685;149919.52850985303;152978.55100983958;157978.13498564842;159469.4713125626;163323.89995362863;165124.67363026037;136463.77896;141400.42711999998;151887.35708;158809.69611999998;164325.50412;29.63;29.863536659166762;29.396141002878956;1.5750000000000003e-05;1.0965399622473108e-07
2016-01-14 11:06:00;1560;135450.4846400467;137366.19875002053;140369.4952064768;141939.54069136365;150570.93237826586;153675.76943578664;157982.9446318645;159366.76987559142;163392.7094104801;165485.9080151166;136436.19991999998;141348.71641999998;151928.72564;158685.59044;164291.03032;31.58;31.8389330670255;31.266150376590872;1.6249999999999995e-05;1.1313507546996058e-07
2016-01-14 11:08:00;1680;135561.52877063683;137366.99742349677;140389.0381014971;142191.48254467564;150369.71473597107;153000.1370869281;157832.13617510188;159623.8253161477;163208.08027789296;165096.01634527408;136439.64729999998;141338.37428;151873.56756;158706.27472;164235.87224;33.25;33.58451259825152;32.965883628756714;1.3916666666666682e-05;9.689003899222278e-08
